Iteration: 1, 
No. of Clusters: 50, Density: 0.34316054, Entropy: 2.949564, Fmeasure: 0.11756507
UID	ClusterID
2724	c18
2729	c18
2744	c18
2822	c18
2914	c18
2943	c18
2950	c18
3058	c18
3119	c18
3256	c18
3415	c18
3558	c18
4003	c18
4030	c18
4050	c18
4169	c18
4248	c18
4257	c18
4348	c18
4402	c18
105	c19
179	c19
343	c19
350	c19
581	c19
685	c19
815	c19
918	c19
924	c19
1115	c19
1132	c19
1185	c19
1222	c19
1232	c19
1285	c19
1300	c19
1385	c19
1484	c19
1488	c19
1540	c19
1766	c19
2099	c19
2317	c19
2425	c19
2619	c19
2792	c19
2959	c19
2992	c19
3221	c19
4068	c19
4111	c19
4754	c19
15	c20
23	c20
25	c20
26	c20
30	c20
32	c20
37	c20
40	c20
44	c20
46	c20
51	c20
75	c20
83	c20
89	c20
100	c20
107	c20
122	c20
127	c20
128	c20
129	c20
130	c20
142	c20
151	c20
159	c20
160	c20
161	c20
207	c20
211	c20
234	c20
252	c20
254	c20
282	c20
295	c20
298	c20
305	c20
373	c20
384	c20
397	c20
409	c20
415	c20
419	c20
431	c20
432	c20
436	c20
439	c20
513	c20
518	c20
527	c20
536	c20
577	c20
601	c20
612	c20
689	c20
706	c20
708	c20
726	c20
727	c20
738	c20
751	c20
756	c20
765	c20
775	c20
794	c20
808	c20
821	c20
830	c20
839	c20
858	c20
859	c20
865	c20
910	c20
932	c20
947	c20
959	c20
973	c20
1000	c20
1066	c20
1107	c20
1168	c20
1212	c20
1235	c20
1251	c20
1317	c20
1386	c20
1393	c20
1409	c20
1474	c20
1486	c20
1559	c20
1587	c20
1649	c20
1664	c20
1779	c20
1803	c20
1809	c20
1862	c20
1876	c20
1888	c20
1939	c20
2000	c20
2085	c20
2145	c20
2194	c20
2257	c20
2280	c20
2305	c20
2385	c20
2460	c20
2701	c20
2702	c20
2886	c20
2942	c20
3107	c20
3142	c20
3214	c20
3226	c20
3712	c20
3768	c20
3795	c20
3828	c20
3987	c20
4107	c20
4154	c20
4206	c20
87	c21
117	c21
181	c21
262	c21
309	c21
313	c21
349	c21
390	c21
541	c21
911	c21
939	c21
999	c21
1018	c21
1057	c21
1096	c21
1179	c21
1184	c21
1264	c21
1274	c21
1406	c21
1557	c21
1565	c21
1629	c21
1634	c21
1940	c21
1976	c21
2025	c21
2510	c21
2520	c21
2655	c21
3091	c21
3105	c21
3167	c21
3212	c21
3355	c21
3470	c21
3622	c21
3651	c21
3912	c21
4305	c21
4401	c21
4500	c21
79	c22
187	c22
227	c22
284	c22
322	c22
402	c22
492	c22
571	c22
598	c22
742	c22
796	c22
882	c22
885	c22
968	c22
1108	c22
1408	c22
1482	c22
1535	c22
1541	c22
1747	c22
2486	c22
3009	c22
3321	c22
4246	c22
39	c23
76	c23
103	c23
424	c23
511	c23
717	c23
914	c23
923	c23
945	c23
1046	c23
1189	c23
1246	c23
1505	c23
1554	c23
1754	c23
1780	c23
1887	c23
1924	c23
1957	c23
1983	c23
2426	c23
2430	c23
2480	c23
2642	c23
2772	c23
2867	c23
2931	c23
2932	c23
2987	c23
3140	c23
3175	c23
3186	c23
3188	c23
3378	c23
3390	c23
3477	c23
3480	c23
3522	c23
3533	c23
3591	c23
3601	c23
3620	c23
3783	c23
3908	c23
3918	c23
4081	c23
4204	c23
4268	c23
4270	c23
4290	c23
4326	c23
4360	c23
4396	c23
4559	c23
4653	c23
4788	c23
4964	c23
19	c24
143	c24
232	c24
233	c24
302	c24
1503	c24
1560	c24
2019	c24
2167	c24
3196	c24
3203	c24
4120	c24
4625	c24
4764	c24
132	c25
178	c25
306	c25
308	c25
392	c25
410	c25
463	c25
510	c25
558	c25
573	c25
668	c25
674	c25
861	c25
878	c25
950	c25
961	c25
1067	c25
1381	c25
1537	c25
1551	c25
1574	c25
1643	c25
1691	c25
1700	c25
1746	c25
1787	c25
1858	c25
1871	c25
1890	c25
1943	c25
1946	c25
2021	c25
2106	c25
2206	c25
2218	c25
2303	c25
2415	c25
2421	c25
2516	c25
2561	c25
2607	c25
2806	c25
2831	c25
2853	c25
2921	c25
3090	c25
3120	c25
3124	c25
3193	c25
3369	c25
3497	c25
3521	c25
3524	c25
3553	c25
3578	c25
3639	c25
3642	c25
3682	c25
3747	c25
3816	c25
3845	c25
3858	c25
4121	c25
4131	c25
4186	c25
4269	c25
4291	c25
4320	c25
4367	c25
4502	c25
4516	c25
4568	c25
4617	c25
4852	c25
4987	c25
1158	c26
1291	c26
1380	c26
1598	c26
1769	c26
1784	c26
2013	c26
2293	c26
2320	c26
2339	c26
2435	c26
2693	c26
2761	c26
3117	c26
3220	c26
3306	c26
3331	c26
3537	c26
3736	c26
3750	c26
3811	c26
3836	c26
4010	c26
4047	c26
4075	c26
4123	c26
4179	c26
4217	c26
4472	c26
4879	c26
98	c27
106	c27
485	c27
551	c27
817	c27
854	c27
941	c27
1250	c27
1356	c27
1443	c27
1765	c27
1840	c27
2201	c27
2405	c27
2438	c27
2566	c27
2577	c27
2591	c27
2737	c27
3155	c27
3339	c27
3456	c27
3803	c27
3896	c27
4128	c27
4139	c27
4145	c27
4295	c27
4386	c27
4389	c27
4434	c27
4456	c27
4463	c27
4530	c27
4649	c27
4722	c27
4849	c27
167	c28
183	c28
193	c28
245	c28
270	c28
286	c28
315	c28
321	c28
403	c28
437	c28
564	c28
565	c28
585	c28
640	c28
691	c28
737	c28
836	c28
895	c28
929	c28
963	c28
1027	c28
1038	c28
1206	c28
1319	c28
1445	c28
1456	c28
1728	c28
1819	c28
2092	c28
2095	c28
2224	c28
2311	c28
3054	c28
4080	c28
4952	c28
63	c29
108	c29
139	c29
176	c29
191	c29
222	c29
239	c29
283	c29
319	c29
320	c29
389	c29
500	c29
550	c29
553	c29
576	c29
731	c29
797	c29
802	c29
880	c29
881	c29
889	c29
938	c29
970	c29
1089	c29
1240	c29
1314	c29
1325	c29
1401	c29
1412	c29
1483	c29
1526	c29
1556	c29
1584	c29
1642	c29
1794	c29
2010	c29
2012	c29
2048	c29
2087	c29
2115	c29
2173	c29
2538	c29
2610	c29
2850	c29
2885	c29
2929	c29
3021	c29
3517	c29
3659	c29
3960	c29
33	c30
78	c30
224	c30
246	c30
292	c30
325	c30
354	c30
374	c30
380	c30
396	c30
428	c30
457	c30
472	c30
475	c30
496	c30
662	c30
804	c30
807	c30
818	c30
834	c30
855	c30
870	c30
888	c30
896	c30
1007	c30
1010	c30
1161	c30
1194	c30
1270	c30
1276	c30
1277	c30
1373	c30
1387	c30
1428	c30
1469	c30
1470	c30
1851	c30
1883	c30
1987	c30
1989	c30
2022	c30
2274	c30
2347	c30
2448	c30
2805	c30
2837	c30
3048	c30
3225	c30
3407	c30
4022	c30
4562	c30
253	c31
265	c31
272	c31
277	c31
399	c31
440	c31
514	c31
609	c31
617	c31
624	c31
666	c31
788	c31
891	c31
903	c31
983	c31
1030	c31
1033	c31
1052	c31
1106	c31
1118	c31
1402	c31
1416	c31
1507	c31
1627	c31
1655	c31
1694	c31
1722	c31
1812	c31
1828	c31
2154	c31
2253	c31
2644	c31
3047	c31
3634	c31
4914	c31
35	c32
217	c32
301	c32
458	c32
582	c32
602	c32
655	c32
695	c32
702	c32
805	c32
1134	c32
1138	c32
1279	c32
1341	c32
1375	c32
1624	c32
1715	c32
1945	c32
2105	c32
2436	c32
2468	c32
2488	c32
2536	c32
2672	c32
2930	c32
3472	c32
3705	c32
642	c33
869	c33
2163	c33
2327	c33
3442	c33
4887	c33
4923	c33
95	c34
96	c34
101	c34
148	c34
184	c34
240	c34
300	c34
317	c34
355	c34
398	c34
478	c34
489	c34
526	c34
552	c34
584	c34
614	c34
646	c34
661	c34
849	c34
872	c34
1036	c34
1205	c34
1337	c34
1455	c34
1525	c34
1620	c34
1791	c34
1834	c34
2091	c34
2164	c34
2259	c34
3098	c34
3727	c34
3782	c34
4198	c34
4774	c34
235	c35
650	c35
814	c35
1105	c35
1172	c35
1209	c35
1422	c35
1663	c35
1684	c35
1689	c35
2207	c35
2699	c35
3411	c35
4762	c35
741	c36
819	c36
1068	c36
1435	c36
3143	c36
3192	c36
3848	c36
3904	c36
4266	c36
339	c37
615	c37
767	c37
1154	c37
1211	c37
1290	c37
1473	c37
1720	c37
1964	c37
2212	c37
2563	c37
2841	c37
2978	c37
3065	c37
3511	c37
3784	c37
3823	c37
3920	c37
3941	c37
4014	c37
4049	c37
4133	c37
4251	c37
4282	c37
4324	c37
4473	c37
4633	c37
4660	c37
4716	c37
4724	c37
4770	c37
4799	c37
4877	c37
4997	c37
69	c38
102	c38
146	c38
164	c38
206	c38
231	c38
341	c38
412	c38
482	c38
493	c38
521	c38
532	c38
740	c38
768	c38
857	c38
898	c38
906	c38
975	c38
1081	c38
1219	c38
1461	c38
1462	c38
1533	c38
1568	c38
1742	c38
1750	c38
1942	c38
2111	c38
2116	c38
2240	c38
2451	c38
2458	c38
2630	c38
2706	c38
2889	c38
2915	c38
4314	c38
4507	c38
4600	c38
4683	c38
4691	c38
4757	c38
74	c39
81	c39
192	c39
202	c39
242	c39
244	c39
280	c39
281	c39
394	c39
452	c39
466	c39
505	c39
538	c39
568	c39
572	c39
575	c39
597	c39
600	c39
603	c39
605	c39
616	c39
634	c39
638	c39
645	c39
669	c39
670	c39
719	c39
772	c39
828	c39
921	c39
979	c39
1102	c39
1130	c39
1173	c39
1190	c39
1193	c39
1286	c39
1562	c39
1575	c39
1635	c39
1789	c39
1793	c39
1850	c39
1971	c39
1979	c39
2183	c39
2199	c39
2800	c39
3199	c39
3305	c39
693	c40
104	c41
153	c41
251	c41
259	c41
263	c41
467	c41
498	c41
591	c41
607	c41
803	c41
890	c41
976	c41
1034	c41
1085	c41
1224	c41
1522	c41
1639	c41
1936	c41
2337	c41
2579	c41
2677	c41
3316	c41
408	c42
443	c42
470	c42
491	c42
523	c42
566	c42
570	c42
687	c42
710	c42
722	c42
743	c42
831	c42
1043	c42
1060	c42
1097	c42
1315	c42
1316	c42
1437	c42
1448	c42
1621	c42
1978	c42
2031	c42
2153	c42
2332	c42
2511	c42
2891	c42
3269	c42
3577	c42
4189	c42
34	c43
134	c43
346	c43
433	c43
434	c43
663	c43
787	c43
893	c43
957	c43
967	c43
1032	c43
1041	c43
1227	c43
1239	c43
1478	c43
1509	c43
1654	c43
1820	c43
1843	c43
1963	c43
2018	c43
2079	c43
2333	c43
2389	c43
2472	c43
2495	c43
2496	c43
2505	c43
2548	c43
2549	c43
2581	c43
2665	c43
2807	c43
2875	c43
2975	c43
3024	c43
3084	c43
3121	c43
3205	c43
3275	c43
3315	c43
3421	c43
3424	c43
3432	c43
3644	c43
3677	c43
3679	c43
3699	c43
3731	c43
3859	c43
4160	c43
4309	c43
4390	c43
4391	c43
4417	c43
4497	c43
4576	c43
4679	c43
4803	c43
4815	c43
4862	c43
4969	c43
144	c44
173	c44
180	c44
303	c44
533	c44
766	c44
793	c44
1234	c44
1326	c44
1519	c44
1724	c44
1763	c44
2060	c44
3114	c44
3375	c44
3391	c44
3513	c44
3866	c44
4322	c44
4508	c44
4573	c44
4707	c44
4735	c44
154	c45
250	c45
323	c45
340	c45
393	c45
400	c45
407	c45
494	c45
519	c45
561	c45
620	c45
1011	c45
1049	c45
1340	c45
1414	c45
1570	c45
1767	c45
2588	c45
2673	c45
2688	c45
3200	c45
3667	c45
4385	c45
4452	c45
17	c46
27	c46
29	c46
52	c46
58	c46
73	c46
82	c46
88	c46
115	c46
131	c46
149	c46
158	c46
165	c46
208	c46
221	c46
238	c46
255	c46
264	c46
268	c46
271	c46
316	c46
328	c46
330	c46
333	c46
338	c46
357	c46
404	c46
423	c46
451	c46
462	c46
488	c46
503	c46
507	c46
528	c46
539	c46
542	c46
595	c46
654	c46
657	c46
705	c46
712	c46
747	c46
773	c46
782	c46
811	c46
876	c46
902	c46
953	c46
964	c46
989	c46
1021	c46
1180	c46
1256	c46
1268	c46
1271	c46
1289	c46
1440	c46
1452	c46
1468	c46
1475	c46
1542	c46
1550	c46
1552	c46
1610	c46
1705	c46
1835	c46
1837	c46
1856	c46
1908	c46
1913	c46
1941	c46
1967	c46
2041	c46
2109	c46
2123	c46
2759	c46
2937	c46
3086	c46
3147	c46
3211	c46
3460	c46
3606	c46
3929	c46
4140	c46
4274	c46
4670	c46
4775	c46
304	c47
1109	c47
1162	c47
1166	c47
1899	c47
2726	c47
2813	c47
2832	c47
3376	c47
3529	c47
3532	c47
3685	c47
3774	c47
3801	c47
3854	c47
3907	c47
4141	c47
4444	c47
4591	c47
4937	c47
135	c48
351	c48
360	c48
548	c48
627	c48
675	c48
752	c48
784	c48
785	c48
820	c48
866	c48
868	c48
883	c48
930	c48
966	c48
977	c48
1020	c48
1023	c48
1044	c48
1100	c48
1133	c48
1170	c48
1238	c48
1292	c48
1306	c48
1307	c48
1323	c48
1324	c48
1349	c48
1383	c48
1384	c48
1436	c48
1511	c48
1517	c48
1524	c48
1549	c48
1583	c48
1585	c48
1604	c48
1608	c48
1721	c48
1731	c48
1738	c48
1799	c48
1891	c48
2001	c48
2034	c48
2042	c48
2100	c48
2141	c48
2148	c48
2159	c48
2181	c48
2227	c48
2271	c48
2344	c48
2364	c48
2400	c48
2427	c48
2428	c48
2487	c48
2502	c48
2555	c48
2695	c48
2873	c48
2981	c48
2991	c48
3010	c48
3014	c48
3070	c48
3174	c48
3236	c48
3241	c48
3285	c48
3286	c48
3298	c48
3302	c48
3370	c48
3374	c48
3380	c48
3412	c48
3495	c48
3541	c48
3599	c48
3625	c48
3648	c48
3673	c48
3714	c48
3728	c48
3759	c48
3779	c48
3849	c48
3903	c48
3930	c48
3949	c48
3969	c48
3983	c48
3993	c48
4025	c48
4055	c48
4082	c48
4098	c48
4100	c48
4126	c48
4142	c48
4163	c48
4164	c48
4209	c48
4299	c48
4344	c48
4377	c48
4400	c48
4466	c48
4498	c48
4501	c48
4517	c48
4525	c48
4550	c48
4603	c48
4643	c48
4656	c48
4708	c48
4745	c48
4821	c48
4895	c48
4931	c48
3158	c49
5	c50
62	c50
138	c50
667	c50
863	c50
987	c50
1123	c50
1203	c50
1335	c50
1405	c50
1424	c50
1696	c50
2150	c50
2473	c50
2842	c50
3318	c50
4220	c50
4713	c50
Iteration: 7, 
No. of Clusters: 50, Density: 0.32854468, Entropy: 2.5376415, Fmeasure: 0.22002585
UID	ClusterID
59	c1
118	c1
123	c1
137	c1
147	c1
173	c1
203	c1
296	c1
332	c1
444	c1
454	c1
493	c1
509	c1
512	c1
525	c1
537	c1
543	c1
578	c1
580	c1
589	c1
618	c1
630	c1
677	c1
688	c1
741	c1
744	c1
826	c1
902	c1
908	c1
924	c1
1048	c1
1156	c1
1191	c1
1220	c1
1247	c1
1269	c1
1405	c1
1492	c1
1929	c1
2111	c1
2126	c1
2131	c1
2229	c1
2358	c1
2474	c1
2879	c1
2904	c1
2915	c1
2964	c1
2967	c1
3473	c1
3653	c1
3962	c1
4180	c1
4255	c1
4287	c1
4371	c1
4730	c1
4839	c1
4853	c1
4881	c1
10	c2
49	c2
52	c2
83	c2
99	c2
110	c2
115	c2
120	c2
149	c2
210	c2
222	c2
225	c2
270	c2
274	c2
276	c2
280	c2
297	c2
316	c2
318	c2
333	c2
338	c2
348	c2
479	c2
486	c2
507	c2
514	c2
539	c2
557	c2
597	c2
605	c2
617	c2
673	c2
712	c2
758	c2
763	c2
796	c2
865	c2
875	c2
901	c2
910	c2
916	c2
933	c2
937	c2
951	c2
1058	c2
1059	c2
1095	c2
1165	c2
1171	c2
1192	c2
1193	c2
1195	c2
1268	c2
1295	c2
1368	c2
1392	c2
1400	c2
1409	c2
1421	c2
1487	c2
1494	c2
1550	c2
1587	c2
1651	c2
1683	c2
1756	c2
1759	c2
1837	c2
1939	c2
1941	c2
1953	c2
1955	c2
2007	c2
2059	c2
2060	c2
2095	c2
2102	c2
2135	c2
2151	c2
2196	c2
2224	c2
2312	c2
2335	c2
2356	c2
2385	c2
2388	c2
2546	c2
2571	c2
2616	c2
2625	c2
2645	c2
2655	c2
2729	c2
2822	c2
2937	c2
2944	c2
3026	c2
3128	c2
3167	c2
3182	c2
3199	c2
3225	c2
3372	c2
3471	c2
3635	c2
3828	c2
3953	c2
4046	c2
4063	c2
4248	c2
4257	c2
4626	c2
12	c3
48	c3
57	c3
92	c3
163	c3
171	c3
195	c3
205	c3
258	c3
261	c3
273	c3
289	c3
311	c3
312	c3
335	c3
367	c3
377	c3
395	c3
416	c3
427	c3
435	c3
445	c3
449	c3
468	c3
471	c3
480	c3
483	c3
495	c3
497	c3
499	c3
502	c3
506	c3
522	c3
549	c3
555	c3
567	c3
590	c3
593	c3
610	c3
611	c3
621	c3
623	c3
628	c3
632	c3
633	c3
635	c3
643	c3
644	c3
648	c3
649	c3
658	c3
660	c3
664	c3
665	c3
676	c3
679	c3
681	c3
686	c3
694	c3
698	c3
700	c3
701	c3
704	c3
709	c3
713	c3
714	c3
715	c3
716	c3
718	c3
723	c3
724	c3
725	c3
728	c3
729	c3
735	c3
746	c3
748	c3
750	c3
754	c3
757	c3
759	c3
762	c3
771	c3
776	c3
789	c3
790	c3
800	c3
801	c3
806	c3
810	c3
812	c3
813	c3
833	c3
835	c3
837	c3
838	c3
843	c3
844	c3
845	c3
846	c3
847	c3
848	c3
850	c3
851	c3
852	c3
856	c3
860	c3
864	c3
867	c3
870	c3
871	c3
877	c3
879	c3
884	c3
897	c3
905	c3
907	c3
909	c3
919	c3
927	c3
931	c3
934	c3
935	c3
940	c3
946	c3
954	c3
955	c3
960	c3
962	c3
965	c3
969	c3
978	c3
982	c3
984	c3
991	c3
992	c3
993	c3
996	c3
997	c3
998	c3
1005	c3
1006	c3
1008	c3
1009	c3
1016	c3
1022	c3
1024	c3
1025	c3
1026	c3
1028	c3
1029	c3
1031	c3
1035	c3
1037	c3
1039	c3
1042	c3
1050	c3
1051	c3
1053	c3
1055	c3
1061	c3
1062	c3
1063	c3
1064	c3
1065	c3
1070	c3
1071	c3
1073	c3
1075	c3
1076	c3
1077	c3
1078	c3
1079	c3
1080	c3
1082	c3
1083	c3
1084	c3
1086	c3
1088	c3
1090	c3
1091	c3
1092	c3
1093	c3
1098	c3
1103	c3
1110	c3
1111	c3
1112	c3
1114	c3
1116	c3
1117	c3
1118	c3
1119	c3
1124	c3
1126	c3
1127	c3
1128	c3
1129	c3
1131	c3
1135	c3
1140	c3
1143	c3
1144	c3
1147	c3
1148	c3
1150	c3
1151	c3
1152	c3
1157	c3
1160	c3
1163	c3
1164	c3
1167	c3
1169	c3
1174	c3
1175	c3
1176	c3
1181	c3
1182	c3
1188	c3
1196	c3
1199	c3
1202	c3
1204	c3
1206	c3
1207	c3
1208	c3
1214	c3
1215	c3
1216	c3
1217	c3
1218	c3
1225	c3
1228	c3
1229	c3
1231	c3
1236	c3
1237	c3
1241	c3
1242	c3
1244	c3
1248	c3
1249	c3
1252	c3
1253	c3
1254	c3
1257	c3
1258	c3
1259	c3
1260	c3
1261	c3
1263	c3
1267	c3
1272	c3
1275	c3
1278	c3
1281	c3
1282	c3
1284	c3
1287	c3
1288	c3
1293	c3
1294	c3
1296	c3
1297	c3
1301	c3
1303	c3
1304	c3
1305	c3
1308	c3
1310	c3
1311	c3
1312	c3
1318	c3
1321	c3
1322	c3
1327	c3
1329	c3
1330	c3
1331	c3
1332	c3
1334	c3
1342	c3
1343	c3
1344	c3
1345	c3
1347	c3
1348	c3
1351	c3
1352	c3
1353	c3
1354	c3
1355	c3
1357	c3
1360	c3
1362	c3
1364	c3
1366	c3
1367	c3
1369	c3
1370	c3
1371	c3
1372	c3
1374	c3
1376	c3
1379	c3
1388	c3
1389	c3
1391	c3
1395	c3
1397	c3
1398	c3
1399	c3
1403	c3
1404	c3
1407	c3
1410	c3
1415	c3
1418	c3
1419	c3
1426	c3
1427	c3
1430	c3
1433	c3
1438	c3
1439	c3
1442	c3
1444	c3
1446	c3
1449	c3
1450	c3
1453	c3
1454	c3
1458	c3
1459	c3
1460	c3
1463	c3
1464	c3
1465	c3
1466	c3
1467	c3
1469	c3
1471	c3
1472	c3
1476	c3
1477	c3
1479	c3
1481	c3
1489	c3
1490	c3
1495	c3
1496	c3
1498	c3
1499	c3
1500	c3
1501	c3
1502	c3
1504	c3
1506	c3
1508	c3
1510	c3
1513	c3
1514	c3
1515	c3
1516	c3
1518	c3
1521	c3
1523	c3
1528	c3
1529	c3
1530	c3
1532	c3
1534	c3
1536	c3
1538	c3
1539	c3
1543	c3
1544	c3
1548	c3
1553	c3
1555	c3
1561	c3
1563	c3
1564	c3
1566	c3
1567	c3
1569	c3
1571	c3
1572	c3
1573	c3
1577	c3
1578	c3
1581	c3
1582	c3
1588	c3
1590	c3
1591	c3
1592	c3
1596	c3
1597	c3
1599	c3
1600	c3
1601	c3
1602	c3
1603	c3
1605	c3
1607	c3
1609	c3
1613	c3
1614	c3
1619	c3
1622	c3
1623	c3
1625	c3
1630	c3
1631	c3
1632	c3
1633	c3
1637	c3
1638	c3
1640	c3
1641	c3
1644	c3
1646	c3
1647	c3
1648	c3
1650	c3
1652	c3
1653	c3
1657	c3
1659	c3
1660	c3
1662	c3
1668	c3
1671	c3
1673	c3
1674	c3
1676	c3
1677	c3
1679	c3
1681	c3
1682	c3
1685	c3
1686	c3
1687	c3
1688	c3
1690	c3
1693	c3
1697	c3
1698	c3
1699	c3
1701	c3
1702	c3
1703	c3
1706	c3
1707	c3
1708	c3
1709	c3
1710	c3
1711	c3
1712	c3
1713	c3
1714	c3
1717	c3
1718	c3
1719	c3
1723	c3
1725	c3
1726	c3
1727	c3
1729	c3
1732	c3
1734	c3
1736	c3
1737	c3
1739	c3
1740	c3
1741	c3
1743	c3
1744	c3
1748	c3
1749	c3
1751	c3
1752	c3
1753	c3
1755	c3
1757	c3
1758	c3
1760	c3
1761	c3
1764	c3
1770	c3
1771	c3
1772	c3
1773	c3
1774	c3
1775	c3
1777	c3
1778	c3
1781	c3
1783	c3
1785	c3
1786	c3
1788	c3
1790	c3
1792	c3
1795	c3
1797	c3
1798	c3
1801	c3
1802	c3
1805	c3
1807	c3
1813	c3
1815	c3
1816	c3
1817	c3
1818	c3
1822	c3
1823	c3
1824	c3
1825	c3
1826	c3
1827	c3
1829	c3
1830	c3
1831	c3
1832	c3
1833	c3
1836	c3
1838	c3
1841	c3
1842	c3
1845	c3
1846	c3
1847	c3
1848	c3
1849	c3
1853	c3
1854	c3
1855	c3
1857	c3
1859	c3
1861	c3
1863	c3
1864	c3
1865	c3
1866	c3
1867	c3
1868	c3
1869	c3
1870	c3
1872	c3
1873	c3
1874	c3
1877	c3
1878	c3
1879	c3
1880	c3
1881	c3
1885	c3
1886	c3
1892	c3
1894	c3
1895	c3
1897	c3
1898	c3
1900	c3
1902	c3
1903	c3
1904	c3
1905	c3
1906	c3
1907	c3
1909	c3
1910	c3
1911	c3
1912	c3
1915	c3
1916	c3
1917	c3
1918	c3
1919	c3
1920	c3
1921	c3
1922	c3
1923	c3
1925	c3
1927	c3
1928	c3
1930	c3
1932	c3
1934	c3
1935	c3
1937	c3
1938	c3
1944	c3
1947	c3
1948	c3
1949	c3
1950	c3
1951	c3
1952	c3
1954	c3
1956	c3
1960	c3
1961	c3
1962	c3
1965	c3
1966	c3
1969	c3
1970	c3
1971	c3
1972	c3
1977	c3
1981	c3
1982	c3
1984	c3
1985	c3
1988	c3
1991	c3
1992	c3
1993	c3
1994	c3
1996	c3
1997	c3
2002	c3
2003	c3
2004	c3
2006	c3
2008	c3
2009	c3
2015	c3
2017	c3
2020	c3
2023	c3
2024	c3
2026	c3
2027	c3
2029	c3
2030	c3
2032	c3
2033	c3
2035	c3
2036	c3
2037	c3
2038	c3
2039	c3
2040	c3
2044	c3
2045	c3
2046	c3
2047	c3
2049	c3
2050	c3
2051	c3
2052	c3
2053	c3
2054	c3
2055	c3
2056	c3
2057	c3
2061	c3
2062	c3
2063	c3
2066	c3
2068	c3
2069	c3
2070	c3
2072	c3
2073	c3
2074	c3
2075	c3
2077	c3
2078	c3
2080	c3
2081	c3
2083	c3
2084	c3
2086	c3
2088	c3
2090	c3
2092	c3
2093	c3
2094	c3
2096	c3
2097	c3
2098	c3
2101	c3
2104	c3
2107	c3
2110	c3
2112	c3
2113	c3
2114	c3
2117	c3
2119	c3
2120	c3
2121	c3
2122	c3
2125	c3
2127	c3
2128	c3
2129	c3
2132	c3
2133	c3
2134	c3
2137	c3
2138	c3
2139	c3
2140	c3
2142	c3
2143	c3
2146	c3
2147	c3
2149	c3
2152	c3
2155	c3
2156	c3
2157	c3
2158	c3
2160	c3
2161	c3
2162	c3
2165	c3
2166	c3
2168	c3
2170	c3
2171	c3
2172	c3
2174	c3
2175	c3
2178	c3
2179	c3
2180	c3
2182	c3
2185	c3
2186	c3
2187	c3
2188	c3
2189	c3
2190	c3
2191	c3
2192	c3
2193	c3
2195	c3
2197	c3
2200	c3
2202	c3
2203	c3
2204	c3
2205	c3
2208	c3
2209	c3
2210	c3
2211	c3
2213	c3
2214	c3
2215	c3
2216	c3
2217	c3
2219	c3
2220	c3
2221	c3
2222	c3
2223	c3
2225	c3
2226	c3
2228	c3
2230	c3
2231	c3
2232	c3
2233	c3
2234	c3
2235	c3
2236	c3
2237	c3
2239	c3
2241	c3
2242	c3
2244	c3
2245	c3
2246	c3
2247	c3
2248	c3
2249	c3
2250	c3
2251	c3
2252	c3
2254	c3
2255	c3
2256	c3
2258	c3
2260	c3
2263	c3
2264	c3
2265	c3
2266	c3
2267	c3
2268	c3
2269	c3
2270	c3
2273	c3
2275	c3
2277	c3
2278	c3
2279	c3
2281	c3
2282	c3
2283	c3
2284	c3
2285	c3
2286	c3
2287	c3
2288	c3
2289	c3
2290	c3
2292	c3
2294	c3
2296	c3
2297	c3
2299	c3
2301	c3
2302	c3
2304	c3
2306	c3
2307	c3
2308	c3
2309	c3
2310	c3
2313	c3
2314	c3
2316	c3
2318	c3
2321	c3
2322	c3
2325	c3
2326	c3
2329	c3
2330	c3
2331	c3
2334	c3
2336	c3
2340	c3
2341	c3
2342	c3
2343	c3
2345	c3
2348	c3
2349	c3
2351	c3
2352	c3
2353	c3
2354	c3
2355	c3
2357	c3
2360	c3
2361	c3
2362	c3
2365	c3
2366	c3
2367	c3
2369	c3
2370	c3
2371	c3
2373	c3
2374	c3
2376	c3
2377	c3
2379	c3
2381	c3
2382	c3
2383	c3
2384	c3
2386	c3
2387	c3
2390	c3
2391	c3
2393	c3
2394	c3
2395	c3
2397	c3
2398	c3
2399	c3
2401	c3
2402	c3
2404	c3
2407	c3
2408	c3
2409	c3
2410	c3
2416	c3
2418	c3
2419	c3
2420	c3
2422	c3
2424	c3
2429	c3
2431	c3
2432	c3
2434	c3
2437	c3
2439	c3
2440	c3
2442	c3
2443	c3
2444	c3
2445	c3
2446	c3
2447	c3
2449	c3
2450	c3
2456	c3
2458	c3
2459	c3
2461	c3
2463	c3
2464	c3
2465	c3
2467	c3
2469	c3
2470	c3
2471	c3
2475	c3
2476	c3
2478	c3
2479	c3
2481	c3
2482	c3
2483	c3
2484	c3
2485	c3
2489	c3
2490	c3
2491	c3
2492	c3
2493	c3
2494	c3
2497	c3
2498	c3
2499	c3
2501	c3
2503	c3
2506	c3
2507	c3
2508	c3
2513	c3
2514	c3
2515	c3
2517	c3
2519	c3
2521	c3
2522	c3
2523	c3
2524	c3
2526	c3
2527	c3
2528	c3
2529	c3
2530	c3
2531	c3
2532	c3
2535	c3
2537	c3
2539	c3
2540	c3
2541	c3
2542	c3
2543	c3
2544	c3
2547	c3
2550	c3
2551	c3
2552	c3
2553	c3
2554	c3
2556	c3
2557	c3
2558	c3
2559	c3
2560	c3
2564	c3
2565	c3
2567	c3
2568	c3
2569	c3
2570	c3
2572	c3
2573	c3
2574	c3
